/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : -0.37
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -8.81
 -- right : -17.17
 -- None : 2.73
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -9.68
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -8.77
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -8.84
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -35.70
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -35.61
 -- right : -17.76
 -- None : 2.80
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -9.51
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -8.64
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -9.83
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.19
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -36.37
 -- right : -0.18
 -- None : 2.72
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.68
 -- right : -17.82
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -8.29
 -- right : -17.71
 -- None : 1.64
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.41
 -- right : -0.22
 -- None : -4.63
 -- left : 1.79

('right', 'green', None)
 -- forward : -0.03
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

