/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -8.85
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -9.02
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -9.06
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.06
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -8.63
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -8.27
 -- right : -18.35
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -9.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -8.90
 -- right : -17.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -8.39
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -36.80
 -- right : -17.21
 -- None : 2.49
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.81
 -- right : -18.24
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -8.34
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.04
 -- right : -0.74
 -- None : -5.21
 -- left : 1.24

('right', 'green', None)
 -- forward : -0.26
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.02
 -- right : -0.09
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

