/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -8.96
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -8.27
 -- right : -17.76
 -- None : 1.73
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -9.40
 -- right : -17.20
 -- None : 2.54
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -35.57
 -- right : -0.27
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.50
 -- right : -18.35
 -- None : 1.06
 -- left : 0.00

('left', 'red', None)
 -- forward : -36.71
 -- right : -18.48
 -- None : 2.59
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -9.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -35.71
 -- right : -18.90
 -- None : 2.51
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -35.66
 -- right : -17.09
 -- None : 2.53
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -9.49
 -- right : -0.05
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -9.08
 -- right : -17.29
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -8.15
 -- right : -0.16
 -- None : 2.88
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.11
 -- right : -0.37
 -- None : -4.95
 -- left : 1.64

('right', 'green', None)
 -- forward : -0.15
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.14
 -- right : -0.01
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

